Sensor_ID,Date,Soil_Moisture(%),Soil_pH,Temperature(C),Humidity(%),Crop_Type,Fertilizer_Recommended(kg/ha),Irrigation_Recommended(mm),Drone_Image_ID
SEN-1760,1/31/2027,20.62,5.74,18.2,56.6,Lettuce,126.4,21.9,IMG-2760
SEN-1065,3/7/2025,47.99,6.46,32.5,42.1,Wheat,70.3,20.6,IMG-2065
SEN-1439,3/16/2026,15.69,5.15,22.3,52.3,Wheat,31.3,15.5,IMG-2439
SEN-1590,8/14/2026,19.72,5.33,22.4,40.8,Lettuce,72.5,22.9,IMG-2590
SEN-1638,10/1/2026,28.85,5.21,19.3,34.1,Lettuce,44.6,28.8,IMG-2638
SEN-1361,12/28/2025,55.03,4.95,25,30.5,Tomatoes,66.9,17.2,IMG-2361
SEN-1643,10/6/2026,32.92,6.05,34.9,54.2,Beans,103.4,14.8,IMG-2643
SEN-1772,2/12/2027,18.92,7.08,29.8,39.6,Lettuce,53.3,5.2,IMG-2772
SEN-1436,3/13/2026,15.09,7.53,19.9,89.6,Tomatoes,86.3,11.6,IMG-2436
SEN-1538,6/23/2026,41.54,4.75,21.2,87.1,Maize,35,12.2,IMG-2538
SEN-1670,11/2/2026,22.14,6.48,19.8,72.4,Wheat,96.9,28.9,IMG-2670
SEN-1617,9/10/2026,29.38,4.93,22.8,54.3,Tomatoes,37.3,12.3,IMG-2617
SEN-1273,10/1/2025,73.93,4.56,32.3,42,Beans,41.1,16.6,IMG-2273
SEN-1382,1/18/2026,54.03,6.71,25.8,88.9,Beans,104,25.9,IMG-2382
SEN-1294,10/22/2025,18.89,5.31,27.4,87.8,Tomatoes,85.7,17.8,IMG-2294
SEN-1194,7/14/2025,33.73,5.76,18.7,38.6,Lettuce,75.4,19.7,IMG-2194
SEN-1725,12/27/2026,68.93,5.4,34.2,66.4,Maize,108.9,27.2,IMG-2725
SEN-1085,3/27/2025,32.76,5.12,32.7,88.9,Maize,113.7,11.7,IMG-2085
SEN-1493,5/9/2026,23.17,6.91,26.9,69.3,Beans,136,12.5,IMG-2493
SEN-1464,4/10/2026,77.35,4.54,18.9,56.2,Wheat,38.2,9.8,IMG-2464
SEN-1101,4/12/2025,54.55,4.59,25.4,75.9,Wheat,61.1,10.6,IMG-2101
SEN-1449,3/26/2026,15.85,6.66,19.4,51.5,Tomatoes,72.2,23.8,IMG-2449
SEN-1233,8/22/2025,44.48,4.92,30.7,40,Beans,126,20,IMG-2233
SEN-1262,9/20/2025,19.81,7.19,21,42.9,Tomatoes,89.9,24.8,IMG-2262
SEN-1185,7/5/2025,56.2,6.23,33.2,67.5,Beans,41.2,25.6,IMG-2185
SEN-1202,7/22/2025,21.31,7.56,24,74.9,Wheat,60.1,17.9,IMG-2202
SEN-1775,2/15/2027,20.49,4.84,22.7,41.1,Beans,106.3,26.7,IMG-2775
SEN-1689,11/21/2026,23.09,6.07,21.3,45.2,Beans,72.8,5.7,IMG-2689
SEN-1148,5/29/2025,13.6,7.56,30.9,54.4,Maize,34.2,21.4,IMG-2148
SEN-1522,6/7/2026,77.89,7.55,34.4,79,Beans,112.9,15.1,IMG-2522
SEN-1314,11/11/2025,68.52,6.58,25.6,30.1,Tomatoes,122.1,7.7,IMG-2314
SEN-1443,3/20/2026,35.94,7.46,20,87.1,Tomatoes,104.2,9.1,IMG-2443
SEN-1779,2/19/2027,54.88,6.41,31.6,71.1,Maize,87.3,12.6,IMG-2779
SEN-1120,5/1/2025,66.52,7.54,20.4,71.6,Wheat,139.3,24,IMG-2120
SEN-1667,10/30/2026,21.25,5.92,29.9,87.9,Wheat,65.2,23.7,IMG-2667
SEN-1059,3/1/2025,32.77,4.73,25.6,54.1,Wheat,116.9,23.7,IMG-2059
SEN-1370,1/6/2026,17.05,6.66,18.4,34.6,Wheat,39.2,24.4,IMG-2370
SEN-1003,1/4/2025,51.91,6.62,24,48.7,Maize,85.8,19.6,IMG-2003
SEN-1528,6/13/2026,13.95,6.81,33,75.3,Wheat,110.7,18.6,IMG-2528
SEN-1016,1/17/2025,31.3,6.57,34.9,53.1,Maize,143.2,6.6,IMG-2016
SEN-1248,9/6/2025,77.45,7.55,33.1,56,Tomatoes,39.8,22.3,IMG-2248
SEN-1408,2/13/2026,73.38,5.46,19.1,58.6,Beans,93.6,15.1,IMG-2408
SEN-1355,12/22/2025,54.97,7.13,33.9,47.4,Wheat,130,19.6,IMG-2355
SEN-1692,11/24/2026,45.53,5.3,21.5,53.9,Wheat,91.5,13.4,IMG-2692
SEN-1481,4/27/2026,58.7,6.96,19.1,81.3,Tomatoes,130.5,11.3,IMG-2481
SEN-1675,11/7/2026,78.77,6.84,28.2,82,Tomatoes,127.9,8.2,IMG-2675
SEN-1056,2/26/2025,16.19,4.63,27.4,56.6,Wheat,97.9,23.6,IMG-2056
SEN-1778,2/18/2027,60.4,6.62,25.6,78.8,Wheat,66.9,16.1,IMG-2778
SEN-1718,12/20/2026,18.7,5.35,25.2,44.9,Lettuce,140.6,8.1,IMG-2718
SEN-1752,1/23/2027,53.94,7.37,28.4,72.3,Beans,83.4,29.7,IMG-2752
SEN-1320,11/17/2025,48.45,7.61,29.8,83.9,Lettuce,96.1,19.6,IMG-2320
SEN-1784,2/24/2027,22.71,7.96,23.4,60.9,Lettuce,78.3,7.3,IMG-2784
SEN-1023,1/24/2025,35.65,5.89,34.3,57.5,Maize,95.7,15.3,IMG-2023
SEN-1539,6/24/2026,19.04,4.61,32.6,32.5,Maize,146.1,14.2,IMG-2539
SEN-1069,3/11/2025,79.08,7.81,31.9,62.6,Beans,143.8,22.2,IMG-2069
SEN-1187,7/7/2025,48.86,6.02,28.4,71,Beans,46.2,18.8,IMG-2187
SEN-1556,7/11/2026,19.38,7.65,20.4,73.7,Tomatoes,69,17.7,IMG-2556
SEN-1656,10/19/2026,29.86,6.91,26.8,66.2,Maize,51.3,24.9,IMG-2656
SEN-1218,8/7/2025,55.47,7.7,28.6,80.6,Lettuce,123.3,14.9,IMG-2218
SEN-1518,6/3/2026,79.11,4.79,19.4,55.4,Beans,120.8,28.9,IMG-2518
SEN-1577,8/1/2026,74.86,6.3,28.9,30.7,Wheat,111.1,26.9,IMG-2577
SEN-1677,11/9/2026,37.85,7.17,26.6,36.4,Wheat,118.3,26.1,IMG-2677
SEN-1637,9/30/2026,26.97,6.97,21.2,88.8,Tomatoes,89.3,13.1,IMG-2637
SEN-1241,8/30/2025,76.78,7.27,25.3,36.3,Tomatoes,102.7,6.4,IMG-2241
SEN-1366,1/2/2026,77.28,7.41,21.1,61.8,Maize,99.6,8.4,IMG-2366
SEN-1531,6/16/2026,79.98,7.02,18.2,69.7,Lettuce,69.7,19.8,IMG-2531
SEN-1090,4/1/2025,18.37,7.03,21,47.1,Maize,94.2,8,IMG-2090
SEN-1201,7/21/2025,15.89,6.4,30.5,33.3,Tomatoes,108.3,14.5,IMG-2201
SEN-1309,11/6/2025,28.96,5.04,20.5,47.6,Tomatoes,81.1,12.7,IMG-2309
SEN-1339,12/6/2025,16.85,6.57,19.3,34.5,Beans,48.5,12.7,IMG-2339
SEN-1050,2/20/2025,77.87,4.73,18.6,46.2,Beans,136.5,23.1,IMG-2050
